mae,rmse,max_error
total,0.5795795864068934,0.8642620086659931,3.3321978111755373
elst,1.8486910165608688,3.3592578221710983,13.74584064375
exch,2.577671559360416,5.1087096710489055,23.20716652295471
ind,0.6518278432473561,1.0744745158765363,4.937291372064209
disp,1.0824031957359497,1.7903099110002012,9.45573553798462
files,energy, energy_pred, elec, elec_pred, exch, exch_pred, ind, ind_pred, disp, disp_pred
SSI-185VAL-228TYR-1-dimer.xyz,-1.1681,[-0.8383955],0.0,[-0.17865694],0.0,[-0.11719674],0.0,[-0.25013062],0.0,[-0.2924112]
SSI-007LEU-096TYR-1-dimer.xyz,-0.81,[-0.8887539],0.0,[-0.27017194],0.0,[-0.08265293],0.0,[-0.30571395],0.0,[-0.2302151]
NMe-acetamide_Don--1H23triazole_2.7_105_105_15_-135_-45_CN0.94.xyz,-2.78948876,[-3.1575768],-7.01497191,[-1.4968805],11.58587613,[0.13900489],-2.33359682,[-1.0965834],-5.02679615,[-0.7031178]
SSI-070TRP-174PRO-1-dimer.xyz,-0.4964,[-0.62480545],0.0,[-0.14798844],0.0,[-0.21594003],0.0,[-0.06303185],0.0,[-0.19784515]
SSI-039ILE-055TYR-1-dimer.xyz,-7.71619823,[-5.554234],-14.39767265,[-1.5667627],17.42474476,[-1.0578703],-5.53142532,[-1.3976552],-5.21184501,[-1.5319456]
SSI-184PHE-228VAL-1-dimer.xyz,-0.18004517,[-1.6769602],-0.07226112,[-0.8561233],1.54287647,[0.04975345],-0.5026517,[-0.57245576],-1.14800882,[-0.2981345]
SSI-069VAL-086ILE-1-dimer.xyz,-1.4926,[-1.418221],0.0,[-0.44270405],0.0,[-0.05869358],0.0,[-0.49251252],0.0,[-0.42431086]
SSI-067PRO-101ILE-1-dimer.xyz,1.48036201,[2.2835753],-1.37118067,[-0.31802803],6.91863208,[1.3728651],-1.33165638,[0.13990264],-2.73543303,[1.0888357]
SSI-034ASN-076SER-1-dimer.xyz,-1.6356,[-1.2955151],0.0,[-0.43887788],0.0,[0.29784876],0.0,[-0.60517883],0.0,[-0.5493071]
SSI-040ASN-073PHE-1-dimer.xyz,-3.34000217,[-3.1931238],-11.70889314,[-0.8380523],19.18237441,[0.59598756],-3.81027688,[-1.6053209],-7.00320656,[-1.345738]
SSI-027PHE-057VAL-1-dimer.xyz,-1.1857,[-1.7692695],0.0,[-0.30761775],0.0,[0.14712736],0.0,[-0.6629427],0.0,[-0.9458363]
SSI-088ILE-135PHE-1-dimer.xyz,-5.9873,[-5.7242165],0.0,[-1.8396097],0.0,[-1.5955166],0.0,[-0.9389165],0.0,[-1.3501736]
NMe-acetamide_Don--Isoquinilone_3.15_135_120_15_-90_-90_HH1.xyz,-5.49503254,[-4.4720964],-4.94650815,[-1.2828084],2.91302822,[-1.3489685],-1.23890947,[-0.8292624],-2.22264315,[-1.0110576]
supp_NMe-acetamide_DonHs--Me-carbamate_3.3_120_165_30_180_-45_HO0.84.xyz,-4.9062,[-3.401145],0.0,[-0.9039202],0.0,[-0.8076818],0.0,[-0.61323464],0.0,[-1.0763081]
SSI-022TRP-039TYR-1-dimer.xyz,-1.0244,[-1.2639207],0.0,[-0.3296213],0.0,[-0.05174923],0.0,[-0.41939068],0.0,[-0.46315944]
NMe-acetamide_DonHa--Me-carbamate_3.0_165_30_45_45_-45_HO0.85.xyz,-0.9666,[-0.9655403],0.0,[-0.2199344],0.0,[-0.16976546],0.0,[-0.2607472],0.0,[-0.31509322]
NMe-acetamide_DonHs--Me-carbamate_3.3_165_165_60_-45_-45_OO0.89.xyz,-5.77673755,[-5.5612016],-5.58460734,[-1.8289118],4.41200108,[-1.233924],-1.67992507,[-1.0331357],-2.92420621,[-1.4652305]
SSI-089CYS-105LEU-1-dimer.xyz,-8.87924665,[-9.46402],-8.93324118,[-2.9701056],4.27453248,[-0.6077819],-2.2751957,[-3.1738167],-1.94534226,[-2.7123156]
SSI-048GLN-070SER-1-dimer.xyz,0.2447,[-0.32170665],0.0,[-0.08356512],0.0,[-0.14686286],0.0,[-0.01225149],0.0,[-0.07902717]
SSI-078PHE-218LEU-1-dimer.xyz,-1.5331,[-1.1015424],0.0,[-0.20191325],0.0,[-0.24634778],0.0,[-0.55629176],0.0,[-0.09698947]
supp_NMe-acetamide_DonHa--Me-carbamate_3.15_120_180_45_90_-90_HO0.89.xyz,-1.0754,[-0.6873762],0.0,[-0.35310933],0.0,[0.35971746],0.0,[-0.43094498],0.0,[-0.26303935]
SSI-194PHE-233ALA-1-dimer.xyz,0.0139,[-0.39756843],0.0,[-0.07816935],0.0,[-0.0096719],0.0,[-0.10731514],0.0,[-0.20241204]
SSI-146PHE-164TRP-1-dimer.xyz,-4.1664,[-4.3542213],0.0,[-0.7207797],0.0,[0.47423986],0.0,[-1.7104521],0.0,[-2.3972292]
NMe-acetamide_Don--1H23triazole_3.15_105_90_60_90_-45_CN0.94.xyz,-5.46808412,[-5.574526],-6.52790873,[-1.9895879],4.84579595,[-1.2735652],-1.88511831,[-1.0466212],-1.90085303,[-1.2647512]
SSI-202TYR-212ILE-1-dimer.xyz,-0.6015,[-0.29199877],0.0,[-0.06585138],0.0,[-0.05144697],0.0,[-0.06605594],0.0,[-0.10864449]
SSI-007PHE-022VAL-1-dimer.xyz,-0.99254911,[-2.3753948],-1.71836918,[-0.7919825],3.60950828,[-0.6647647],-0.99839517,[-0.49307996],-1.88529303,[-0.4255675]
NMe-acetamide_Indole_2.85_165_30_45_0_180_HO0.87.xyz,-5.02515491,[-5.430114],-5.71608153,[-1.7262517],5.06810772,[-0.88332015],-1.79264817,[-1.5398387],-2.58453294,[-1.2807033]
SSI-083LEU-087LEU-1-dimer.xyz,-0.1702,[-0.3882027],0.0,[-0.10779311],0.0,[-0.21351814],0.0,[0.00331121],0.0,[-0.07020268]
supp_NMe-acetamide_DonHs--Me-carbamate_3.0_120_165_15_45_-135_HO0.99.xyz,-3.6122,[-3.6734085],0.0,[-0.69208],0.0,[-0.00834736],0.0,[-1.2470534],0.0,[-1.7259276]
SSI-162ALA-174ILE-1-dimer.xyz,-1.0601,[-2.252472],0.0,[-0.49954253],0.0,[-0.16399528],0.0,[-0.5452229],0.0,[-1.0437113]
SSI-051TRP-107PHE-1-dimer.xyz,-1.2384,[-0.96090496],0.0,[-0.20847163],0.0,[-0.07983258],0.0,[-0.2629245],0.0,[-0.40967625]
